timestamp,open,high,low,close,volume,trade_count
1774542793000,68914.86,68927.44,68914.86,68927.44,100005.048780,133
1774542794000,68927.43,68927.44,68927.15,68927.15,5933.273187,48
1774542795000,68927.15,68927.15,68918.46,68918.47,50205.507701,254
1774542796000,68918.47,68918.47,68918.47,68918.47,35.148420,3
1774542797000,68918.46,68918.47,68918.46,68918.47,161.958402,2
1774542798000,68918.47,68918.47,68918.47,68918.47,5827.056639,1
1774542799000,68918.47,68918.47,68905.98,68905.98,10809.541991,226
1774542800000,68905.99,68905.99,68905.98,68905.99,11369.486898,5
1774542801000,68905.99,68905.99,68905.99,68905.99,11.024958,1
1774542802000,68905.99,68905.99,68905.99,68905.99,3258.564267,2
1774542803000,68905.98,68905.99,68905.98,68905.99,3671.311128,25
1774542804000,68905.99,68905.99,68905.98,68905.98,2765.886437,2
1774542805000,68905.98,68905.99,68905.98,68905.99,10410.315517,12
1774542806000,68905.99,68905.99,68905.99,68905.99,134.366681,2
1774542807000,68905.99,68905.99,68905.99,68905.99,28.251456,2
1774542808000,68905.99,68905.99,68905.99,68905.99,498.190308,2
1774542809000,68905.99,68905.99,68905.98,68905.98,5542.797834,8
1774542810000,68905.98,68905.98,68905.98,68905.98,11144.853205,14
1774542811000,68905.98,68907.09,68905.98,68907.09,4006.195211,59
1774542812000,68907.09,68907.1,68907.09,68907.1,68.907099,2
1774542813000,68907.1,68912.93,68907.09,68912.93,4115.986299,151
1774542814000,68912.93,68919.04,68912.93,68919.03,14828.383426,95
1774542815000,68919.03,68919.03,68919.03,68919.03,10034.610768,4
1774542816000,68919.03,68919.03,68919.03,68919.03,4136.520181,4
1774542818000,68919.03,68919.04,68919.03,68919.04,11170.396411,14
1774542819000,68919.03,68919.03,68919.03,68919.03,246.040937,1
1774542820000,68919.04,68922.27,68919.03,68922.27,22358.723637,98
1774542821000,68922.28,68935.66,68922.28,68935.66,11320.390029,388
1774542822000,68935.72,68936.53,68935.71,68936.53,5513.481321,55
1774542823000,68936.53,68936.54,68936.53,68936.54,75.140819,3
1774542824000,68936.54,68936.54,68936.53,68936.53,21343.442066,23
1774542825000,68936.54,68936.54,68932,68932,16194.369510,174
1774542826000,68931.99,68932,68926.8,68926.8,94829.050772,338
1774542827000,68926.79,68926.8,68926.79,68926.8,2158.787374,6
1774542828000,68926.8,68926.8,68926.79,68926.8,179.898925,6
1774542829000,68926.8,68926.8,68926.79,68926.8,119.932621,8
1774542830000,68926.79,68926.8,68926.79,68926.8,10009.548445,3
1774542831000,68926.79,68926.8,68926.79,68926.8,1799.678708,4
1774542832000,68926.79,68926.8,68926.79,68926.8,19052.743296,31
1774542833000,68926.8,68926.8,68926.8,68926.8,110.972148,2
1774542834000,68926.8,68926.8,68926.79,68926.79,2247.013641,14
1774542835000,68926.79,68926.79,68918.46,68918.47,96926.158413,314
1774542836000,68918.46,68918.46,68918.29,68918.29,4353.570138,39
1774542837000,68918.29,68918.29,68918.28,68918.28,4381.135686,2
1774542838000,68918.29,68918.29,68918.28,68918.29,4009.666109,5
1774542839000,68918.28,68918.29,68918.28,68918.28,88.904584,3
1774542840000,68918.29,68918.29,68913.43,68913.43,31272.452904,204
1774542841000,68913.42,68913.42,68907.26,68907.26,8719.322190,121
1774542842000,68906.99,68906.99,68904.01,68904.01,565.021412,35
1774542843000,68904,68904.01,68904,68904.01,118.514890,4
1774542844000,68904.01,68904.01,68904.01,68904.01,3288.788397,3
1774542845000,68904,68904.01,68904,68904.01,10097.881212,20
1774542846000,68904,68904,68904,68904,50008.456080,22
1774542847000,68904.01,68904.01,68904,68904.01,104.045044,8
1774542848000,68904,68904.01,68904,68904.01,1426.313006,2
1774542849000,68904.01,68907,68904.01,68907,103210.652445,92
1774542850000,68907,68907,68906.99,68906.99,10177.562441,11
1774542851000,68907,68907,68907,68907,10.336050,1
1774542852000,68906.99,68907,68904.01,68904.01,1753.661165,67
1774542853000,68904.01,68904.01,68904.01,68904.01,1010.132787,2
1774542854000,68904.01,68904.01,68904.01,68904.01,5027.236570,4
1774542855000,68904.01,68904.01,68904,68904.01,38015.029899,21
1774542856000,68904.01,68904.01,68904.01,68904.01,1760.497455,46
1774542857000,68904.01,68908.01,68904.01,68908,24999.491938,149
1774542858000,68908.01,68908.01,68908,68908.01,592.608827,6
1774542859000,68908.01,68908.01,68908.01,68908.01,317.665926,20
1774542860000,68908.01,68908.01,68908,68908,10580.823469,19
1774542861000,68908,68908.01,68908,68908.01,19.983321,2
1774542862000,68908,68908,68908,68908,8.958040,1
1774542863000,68908.01,68916.79,68908.01,68916.79,35231.600978,395
1774542864000,68916.79,68919.65,68916.79,68919.64,3636.186183,48
1774542865000,68919.65,68943.69,68919.65,68943.69,147438.927349,382
1774542866000,68943.69,68943.69,68943.69,68943.69,435.724121,35
1774542867000,68943.69,68950.42,68943.69,68950.42,5366.175914,156
1774542868000,68950.43,68950.43,68950.43,68950.43,119.973748,2
1774542869000,68950.43,68950.43,68950.43,68950.43,99.288619,1
1774542870000,68950.42,68950.42,68950.42,68950.42,10373.590689,5
1774542871000,68950.43,68950.43,68950.42,68950.42,127.558291,2
1774542873000,68950.43,68950.43,68950.43,68950.43,546.087406,2
1774542874000,68950.43,68950.43,68950.43,68950.43,4747.926610,6
1774542875000,68950.42,68950.43,68950.42,68950.43,10061.934799,30
1774542876000,68950.43,68950.43,68950.43,68950.43,369.574305,5
1774542877000,68950.43,68950.43,68950.43,68950.43,1432.100431,8
1774542878000,68950.43,68950.43,68950.43,68950.43,67.571421,2
1774542879000,68950.43,68950.43,68950.42,68950.42,1183.878882,5
1774542880000,68950.42,68950.42,68950.42,68950.42,10004.016438,3
1774542881000,68950.43,68950.43,68950.42,68950.43,5428.466689,5
1774542882000,68950.43,68950.43,68950.43,68950.43,6604.072185,4
1774542883000,68950.42,68950.43,68950.42,68950.43,190.992665,2
1774542884000,68950.42,68958,68950.42,68958,94356.007518,180
1774542885000,68958,68962.7,68958,68962.7,3618.282304,91
1774542886000,68962.71,68965.01,68962.71,68965.01,1728.916822,53
1774542887000,68965.01,68974.67,68965.01,68974.67,2641.525560,182
1774542888000,68974.66,68974.66,68974.66,68974.66,6.897466,1
1774542889000,68974.67,68974.67,68974.66,68974.66,15719.325843,7
1774542890000,68974.66,68974.67,68974.66,68974.67,46.902775,2
1774542891000,68974.66,68974.66,68968.35,68968.35,62813.571624,139
1774542892000,68968.35,68968.36,68968.35,68968.36,220.009042,21
1774542893000,68968.36,68968.36,68968.35,68968.35,24.138924,3
1774542894000,68968.35,68968.35,68958.25,68958.25,59317.018088,261
1774542895000,68958.25,68958.25,68953.45,68953.45,2154.922051,54
1774542896000,68953.45,68953.45,68953.45,68953.45,289.604490,2
1774542897000,68953.45,68953.45,68953.44,68953.45,4937.756553,7
1774542898000,68953.44,68958.25,68953.44,68958.25,37158.341041,135
1774542899000,68958.26,68966.32,68958.26,68966.32,32159.526178,142
1774542900000,68966.32,68974.41,68966.32,68974.41,8618.787080,211
1774542901000,68974.4,68974.4,68974.4,68974.4,259.343744,1
1774542902000,68974.4,68974.41,68974.4,68974.4,4906.149073,4
1774542903000,68974.4,68976,68974.4,68976,4873.059772,51
1774542904000,68976,68983.52,68976,68983.51,15036.787595,80
1774542905000,68983.51,68983.52,68983.51,68983.52,326.292010,4
1774542906000,68983.51,68983.51,68969.59,68969.6,101297.705461,258
1774542907000,68969.59,68969.59,68967.39,68967.4,865.557506,46
1774542908000,68967.4,68967.4,68967.39,68967.39,128.969035,5
1774542909000,68967.39,68967.4,68961.06,68961.07,14479.704483,80
1774542910000,68961.07,68961.07,68961.07,68961.07,460.659948,3
1774542911000,68961.07,68961.07,68961.06,68961.07,1242.678465,5
1774542912000,68961.06,68961.06,68957.39,68957.39,3239.757567,78
1774542913000,68957.39,68957.4,68957.39,68957.4,11539.329690,14
1774542914000,68957.4,68957.4,68951.4,68951.4,44193.092483,118
1774542915000,68951.41,68951.41,68946.56,68946.56,71209.978072,147
1774542916000,68946.57,68946.57,68946.57,68946.57,57.915119,1
1774542917000,68946.57,68946.57,68946.57,68946.57,4892.448607,5
1774542918000,68946.57,68946.57,68946.56,68946.57,10152.380982,14
1774542919000,68946.57,68946.57,68946.57,68946.57,3120.521758,8
1774542920000,68946.57,68946.57,68946.57,68946.57,135.135277,1
1774542921000,68946.57,68946.57,68946.56,68946.56,1851.215140,9
1774542922000,68946.56,68946.56,68946.01,68946.01,35244.102272,35
1774542923000,68946,68946,68946,68946,10142.646060,11
1774542924000,68946,68946.01,68946,68946.01,10308.807412,37
1774542925000,68946.01,68959.46,68946.01,68959.46,17970.889808,633
1774542926000,68959.46,68959.46,68959.46,68959.46,49.650811,1
1774542927000,68959.46,68959.47,68959.46,68959.47,384.104197,5
1774542928000,68959.47,68973.58,68959.47,68973.58,20188.595753,305
1774542929000,68974,68978.29,68974,68978.29,2287.946060,206
1774542930000,68978.3,68978.3,68978.3,68978.3,4297.348090,1
1774542931000,68978.3,68979.78,68978.3,68979.78,1964.506704,88
1774542932000,68980,69002.03,68979.99,69002.03,70249.258093,297
1774542933000,69002.03,69002.03,69002.02,69002.03,10327.532380,6
1774542934000,69002.02,69002.02,68992.56,68992.56,29178.813492,108
1774542935000,68992.35,68992.35,68985.45,68985.45,3272.193042,134
1774542936000,68985.44,68985.44,68985.44,68985.44,7608.404178,1
1774542937000,68985.45,68985.45,68985.44,68985.44,1759.818603,5
1774542938000,68985.44,68985.44,68982.69,68982.69,9569.355631,64
1774542939000,68982.7,68982.7,68980.03,68980.03,6707.158684,100
1774542940000,68979.86,68979.86,68973.84,68973.84,63155.030034,133
1774542941000,68973.83,68979.87,68973.83,68979.86,47278.870844,120
1774542942000,68979.87,68979.87,68979.86,68979.87,4054.636757,3
1774542943000,68979.86,68979.87,68979.86,68979.87,13630.420847,24
1774542944000,68979.86,68980.04,68979.86,68980.04,477.341282,43
1774542945000,68980.04,68986.8,68980.03,68986.8,2081.846870,95
1774542946000,68986.88,68988.62,68986.88,68988.62,1877.853615,43
1774542947000,68988.63,68988.63,68988.62,68988.62,10226.183175,4
1774542948000,68988.63,68988.63,68984.08,68984.08,3297.590292,149
1774542949000,68984.08,68984.08,68984.08,68984.08,22.764746,1
1774542950000,68984.07,68984.07,68984.07,68984.07,9.657770,1
1774542951000,68984.07,68984.08,68984.07,68984.08,702.947681,7
1774542952000,68984.07,68984.07,68977.29,68977.29,67709.349330,217
1774542953000,68977.3,68977.3,68968.88,68968.88,28024.578105,126
1774542954000,68968.5,68968.5,68968.5,68968.5,4381.568805,1
1774542955000,68968.49,68968.5,68968.49,68968.5,42.070780,3
1774542956000,68968.5,68968.5,68968.49,68968.5,107.590852,4
1774542957000,68968.5,68968.5,68968.49,68968.5,15738.609898,8
1774542958000,68968.5,68968.5,68965.85,68965.85,17975.174408,95
1774542959000,68965.85,68965.85,68963,68965.52,3805.389540,109
1774542960000,68965.53,68965.53,68965.52,68965.53,1328.965761,38
1774542961000,68965.52,68965.52,68965.52,68965.52,402.068982,4
1774542962000,68965.52,68965.52,68959.23,68959.23,15379.668401,166
1774542963000,68959.22,68959.22,68957.26,68957.26,3333.450905,84
1774542964000,68957.26,68957.26,68943.01,68943.01,134994.838803,239
1774542965000,68943.02,68943.02,68931.05,68931.05,14544.841465,353
1774542966000,68931.06,68931.06,68931.05,68931.05,81027.759989,34
1774542967000,68931.06,68931.1,68929.19,68929.19,128412.848071,113
1774542968000,68929.19,68929.2,68929.19,68929.2,49.629021,4
1774542969000,68929.2,68929.2,68929.2,68929.2,80.647164,2
1774542970000,68929.19,68929.2,68929.19,68929.2,290.881222,5
1774542971000,68929.2,68929.2,68915.23,68915.23,64092.039773,281
1774542972000,68914.74,68914.74,68912.56,68912.56,15029.297276,56
1774542973000,68912.57,68912.57,68912.56,68912.57,840.044215,7
1774542974000,68912.57,68912.57,68908.07,68908.07,5722.486974,52
1774542975000,68908.06,68908.07,68908.06,68908.07,1626.919363,16
1774542976000,68908.07,68908.07,68908.06,68908.07,5294.895926,19
1774542977000,68908.07,68908.07,68908.06,68908.07,13669.292394,16
1774542978000,68908.07,68908.07,68908.07,68908.07,791.753724,17
1774542979000,68908.07,68908.07,68904,68904.01,10303.761670,123
1774542980000,68904.01,68904.01,68904,68904.01,248.743473,8
1774542981000,68904.01,68904.01,68904.01,68904.01,139.186100,6
1774542982000,68904,68904.01,68904,68904.01,491.974561,4
1774542983000,68904.01,68904.01,68898.41,68898.41,162302.075563,141
1774542984000,68898.41,68898.41,68898.41,68898.41,964.577740,10
1774542985000,68898.42,68898.42,68898.42,68898.42,332.779369,5
1774542986000,68898.42,68898.42,68898.41,68898.41,88.878961,3
1774542987000,68898.41,68898.41,68887.01,68887.02,35435.881018,248
1774542988000,68887.01,68887.02,68887.01,68887.02,8940.156160,19
1774542989000,68887.02,68887.02,68887.01,68887.01,425.032856,5
1774542990000,68887.02,68887.02,68887.01,68887.02,188.061554,4
1774542991000,68887.01,68887.01,68875.03,68875.09,41851.101613,152
1774542992000,68875.09,68875.09,68875.08,68875.08,12655.796334,30
1774542993000,68875.09,68875.09,68875.09,68875.09,27.550036,2
1774542994000,68875.09,68886.97,68875.09,68886.96,100615.354218,198
1774542995000,68886.97,68886.97,68886.97,68886.97,221.816043,17
1774542996000,68886.96,68886.96,68886.96,68886.96,10.333044,2
1774542997000,68886.97,68886.97,68886.96,68886.97,21350.824410,38
1774542998000,68886.96,68886.97,68885.66,68885.66,3699.229648,35
1774543000000,68885.65,68885.65,68885.65,68885.65,71.641076,1
1774543001000,68885.65,68885.65,68879.5,68879.51,43694.738780,89
1774543002000,68879.5,68885.66,68879.5,68885.65,15344.329411,212
1774543003000,68885.66,68885.66,68885.66,68885.66,132.949324,8
1774543004000,68885.66,68890.39,68885.65,68890.39,21500.763111,204
1774543005000,68890.38,68897.15,68890.38,68897.15,18948.371380,116
1774543006000,68897.16,68911.51,68897.16,68911.5,28152.557663,152
1774543007000,68911.51,68911.51,68911.5,68911.5,4890.649862,31
1774543008000,68911.5,68911.51,68911.5,68911.51,2671.699135,7
1774543009000,68911.51,68913.38,68911.51,68913.38,14277.399483,89
1774543010000,68913.37,68921,68913.37,68921,3640.190769,60
1774543011000,68920.99,68920.99,68913.37,68913.38,64816.095326,177
1774543012000,68913.37,68913.38,68913.37,68913.37,8760.957498,5
1774543013000,68913.37,68913.38,68913.37,68913.37,2917.103185,9
1774543014000,68913.38,68913.38,68913.38,68913.38,61.332908,3
1774543015000,68913.38,68913.38,68913.37,68913.38,629.179089,3
1774543016000,68913.38,68917.62,68913.37,68917.62,21529.929348,92
1774543017000,68917.63,68921.14,68917.63,68921.14,1751.242318,95
1774543018000,68921.15,68921.16,68921.15,68921.16,480.380433,19
1774543019000,68921.15,68921.15,68921.15,68921.15,536.206547,2
1774543020000,68921.15,68921.16,68921.15,68921.16,512.084149,9
1774543021000,68921.16,68921.16,68919.7,68919.7,13120.996993,55
1774543022000,68919.71,68919.71,68919.71,68919.71,35.149052,2
1774543023000,68919.7,68919.71,68918.29,68918.29,38095.359332,86
1774543024000,68918.29,68918.29,68918.29,68918.29,3644.399175,3
1774543025000,68918.29,68918.29,68918.28,68918.29,230.187087,3
1774543026000,68918.28,68918.28,68918.28,68918.28,10065.514794,16
1774543027000,68918.29,68918.29,68918.28,68918.28,5220.559711,35
1774543028000,68918.29,68918.29,68918.29,68918.29,209.511602,2
1774543029000,68918.28,68918.28,68917.55,68917.55,1881.468822,49
1774543030000,68917.56,68917.56,68910.94,68910.94,36539.680381,96
1774543031000,68910.94,68910.95,68910.94,68910.94,10192.617154,11
1774543032000,68910.94,68916.53,68910.94,68916.53,13166.157515,142
1774543033000,68916.54,68916.54,68916.54,68916.54,146.792230,2
1774543034000,68916.54,68918.28,68916.53,68918.28,6170.788043,67
1774543035000,68918.27,68918.28,68918.27,68918.28,2756.731190,12
1774543036000,68918.28,68918.28,68918.27,68918.28,10042.081127,3
1774543037000,68918.28,68918.28,68918.27,68918.27,4333.581346,29
1774543038000,68918.27,68918.27,68918.27,68918.27,9.648558,2
1774543039000,68918.28,68918.28,68918.27,68918.28,5556.880838,9
1774543040000,68918.28,68918.28,68918.28,68918.28,31.013226,1
1774543041000,68918.27,68918.27,68912.64,68912.64,10964.833957,52
1774543042000,68912.65,68912.65,68912.64,68912.65,1887.517482,5
1774543043000,68912.64,68912.65,68912.64,68912.65,1979.171306,19
1774543044000,68912.65,68912.65,68912.64,68912.64,605.742182,7
1774543045000,68912.64,68912.65,68912.64,68912.64,600.918224,8
1774543046000,68912.65,68912.65,68912.64,68912.65,1392.035454,6
1774543047000,68912.64,68912.64,68900.01,68900.01,62759.665080,366
1774543048000,68900,68900,68897.17,68897.17,2692.540074,72
1774543049000,68897.17,68897.17,68897.17,68897.17,99.900896,1
1774543050000,68897.18,68897.18,68897.18,68897.18,753.046177,4
1774543051000,68897.18,68897.18,68893.31,68893.31,1340.702596,93
1774543052000,68893.31,68893.31,68887.01,68887.01,17118.228519,177
1774543053000,68887.02,68887.02,68887.02,68887.02,95.752958,1
1774543054000,68887.01,68887.02,68887.01,68887.01,4060.200371,3
1774543055000,68887.02,68887.02,68887.02,68887.02,69515.958493,6
1774543056000,68887.01,68887.01,68879.84,68879.84,10203.153361,105
1774543057000,68879.85,68879.85,68879.84,68879.84,176.332401,3
1774543058000,68879.85,68879.85,68879.85,68879.85,50.282291,2
1774543059000,68879.85,68879.85,68879.84,68879.85,9375.236369,5
1774543060000,68879.84,68879.85,68879.84,68879.85,603.387404,4
1774543061000,68879.85,68879.85,68879.85,68879.85,69117.485483,19
1774543062000,68879.85,68893.12,68879.85,68893.12,11790.497455,450
1774543063000,68893.12,68893.12,68893.11,68893.11,324.486585,3
1774543064000,68893.12,68898.78,68893.12,68898.77,6343.784950,618
1774543065000,68898.78,68903.45,68898.78,68903.45,1686.002651,83
1774543066000,68903.44,68903.44,68903.44,68903.44,6.201310,1
1774543067000,68903.44,68903.44,68901.54,68901.54,45616.143708,60
1774543068000,68901.54,68901.54,68901.53,68901.54,136.425045,9
1774543069000,68901.54,68901.54,68901.53,68901.53,2929.004060,32
1774543070000,68901.54,68901.54,68901.54,68901.54,1272.611444,3
1774543071000,68901.54,68901.54,68901.53,68901.54,79.236763,7
1774543072000,68901.54,68901.54,68901.54,68901.54,6626.261102,4
1774543074000,68901.54,68901.54,68901.53,68901.54,3894.314980,5
1774543075000,68901.53,68901.54,68901.53,68901.54,542.255068,4
1774543076000,68901.54,68901.54,68901.54,68901.54,133.668988,1
1774543077000,68901.54,68901.54,68901.54,68901.54,99.907233,1
1774543079000,68901.54,68901.54,68901.53,68901.53,1105.869635,15
1774543080000,68901.53,68901.54,68888.34,68888.34,74317.566387,241
1774543081000,68888.35,68888.35,68888.34,68888.35,1549.298784,15
1774543082000,68888.35,68888.35,68888.34,68888.35,2960.132385,6
1774543083000,68888.34,68888.34,68881.53,68881.54,10554.066675,159
1774543084000,68881.54,68881.54,68881.53,68881.54,17582.699889,9
1774543085000,68881.53,68881.53,68879.03,68879.03,11098.168665,59
1774543086000,68879.03,68879.03,68879.02,68879.02,115.027976,7
1774543087000,68879.02,68879.03,68879.02,68879.03,455.290360,20
1774543088000,68879.03,68879.03,68879.02,68879.02,40883.831134,12
1774543089000,68879.03,68879.03,68879.02,68879.02,50217.628590,37
1774543090000,68879.02,68879.03,68879.02,68879.02,10855.333574,11
1774543091000,68879.03,68879.03,68879.02,68879.03,3290.351149,4
1774543092000,68879.02,68879.02,68879.02,68879.02,490.418622,7
1774543093000,68879.02,68879.02,68875.33,68875.33,48152.183039,94